g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
20 11 - Executando para 20 11 pois o arquivo saidas/nRobots20/log\_11 n existe
20 12 - Executando para 20 12 pois o arquivo saidas/nRobots20/log\_12 n existe
20 13 - Executando para 20 13 pois o arquivo saidas/nRobots20/log\_13 n existe
20 14 - Executando para 20 14 pois o arquivo saidas/nRobots20/log\_14 n existe
20 15 - Executando para 20 15 pois o arquivo saidas/nRobots20/log\_15 n existe
20 16 - Executando para 20 16 pois o arquivo saidas/nRobots20/log\_16 n existe
20 17 - Executando para 20 17 pois o arquivo saidas/nRobots20/log\_17 n existe
20 18 - Executando para 20 18 pois o arquivo saidas/nRobots20/log\_18 n existe
20 19 - Executando para 20 19 pois o arquivo saidas/nRobots20/log\_19 n existe
20 20 - Executando para 20 20 pois o arquivo saidas/nRobots20/log\_20 n existe
20 21 - Executando para 20 21 pois o arquivo saidas/nRobots20/log\_21 n existe
20 22 - Executando para 20 22 pois o arquivo saidas/nRobots20/log\_22 n existe
20 23 - Executando para 20 23 pois o arquivo saidas/nRobots20/log\_23 n existe
20 24 - Executando para 20 24 pois o arquivo saidas/nRobots20/log\_24 n existe
20 25 - Executando para 20 25 pois o arquivo saidas/nRobots20/log\_25 n existe
20 26 - Executando para 20 26 pois o arquivo saidas/nRobots20/log\_26 n existe
20 27 - Executando para 20 27 pois o arquivo saidas/nRobots20/log\_27 n existe
20 28 - Executando para 20 28 pois o arquivo saidas/nRobots20/log\_28 n existe
20 29 - Executando para 20 29 pois o arquivo saidas/nRobots20/log\_29 n existe
make: Nothing to be done for 'run'.
20 0 - Executando para 20 0 pois o arquivo saidas/nRobots20/log\_0 n existe
20 1 - Executando para 20 1 pois o arquivo saidas/nRobots20/log\_1 n existe
20 2 - Executando para 20 2 pois o arquivo saidas/nRobots20/log\_2 n existe
20 3 - Executando para 20 3 pois o arquivo saidas/nRobots20/log\_3 n existe
20 4 - Executando para 20 4 pois o arquivo saidas/nRobots20/log\_4 n existe
20 5 - Executando para 20 5 pois o arquivo saidas/nRobots20/log\_5 n existe
20 6 - Executando para 20 6 pois o arquivo saidas/nRobots20/log\_6 n existe
20 7 - Executando para 20 7 pois o arquivo saidas/nRobots20/log\_7 n existe
20 8 - Executando para 20 8 pois o arquivo saidas/nRobots20/log\_8 n existe
20 9 - Executando para 20 9 pois o arquivo saidas/nRobots20/log\_9 n existe
20 10 - Executando para 20 10 pois o arquivo saidas/nRobots20/log\_10 n existe
20 11 - Executando para 20 11 pois o arquivo saidas/nRobots20/log\_11 n existe
20 12 - Executando para 20 12 pois o arquivo saidas/nRobots20/log\_12 n existe
20 13 - Executando para 20 13 pois o arquivo saidas/nRobots20/log\_13 n existe
20 14 - Executando para 20 14 pois o arquivo saidas/nRobots20/log\_14 n existe
20 15 - Executando para 20 15 pois o arquivo saidas/nRobots20/log\_15 n existe
20 16 - Executando para 20 16 pois o arquivo saidas/nRobots20/log\_16 n existe
20 17 - Executando para 20 17 pois o arquivo saidas/nRobots20/log\_17 n existe
20 18 - Executando para 20 18 pois o arquivo saidas/nRobots20/log\_18 n existe
20 19 - Executando para 20 19 pois o arquivo saidas/nRobots20/log\_19 n existe
20 20 - Executando para 20 20 pois o arquivo saidas/nRobots20/log\_20 n existe
20 21 - Executando para 20 21 pois o arquivo saidas/nRobots20/log\_21 n existe
20 22 - Executando para 20 22 pois o arquivo saidas/nRobots20/log\_22 n existe
20 23 - Executando para 20 23 pois o arquivo saidas/nRobots20/log\_23 n existe
20 24 - Executando para 20 24 pois o arquivo saidas/nRobots20/log\_24 n existe
20 25 - Executando para 20 25 pois o arquivo saidas/nRobots20/log\_25 n existe
20 26 - Executando para 20 26 pois o arquivo saidas/nRobots20/log\_26 n existe
20 27 - Executando para 20 27 pois o arquivo saidas/nRobots20/log\_27 n existe
20 28 - Executando para 20 28 pois o arquivo saidas/nRobots20/log\_28 n existe
20 29 - Executando para 20 29 pois o arquivo saidas/nRobots20/log\_29 n existe
20 30 - Executando para 20 30 pois o arquivo saidas/nRobots20/log\_30 n existe
20 31 - Executando para 20 31 pois o arquivo saidas/nRobots20/log\_31 n existe
20 32 - Executando para 20 32 pois o arquivo saidas/nRobots20/log\_32 n existe
20 33 - Executando para 20 33 pois o arquivo saidas/nRobots20/log\_33 n existe
20 34 - Executando para 20 34 pois o arquivo saidas/nRobots20/log\_34 n existe
20 35 - Executando para 20 35 pois o arquivo saidas/nRobots20/log\_35 n existe
20 36 - Executando para 20 36 pois o arquivo saidas/nRobots20/log\_36 n existe
20 37 - Executando para 20 37 pois o arquivo saidas/nRobots20/log\_37 n existe
20 38 - Executando para 20 38 pois o arquivo saidas/nRobots20/log\_38 n existe
20 39 - Executando para 20 39 pois o arquivo saidas/nRobots20/log\_39 n existe
Todas as execuções finalizaram 20
40 0 - Executando para 40 0 pois o arquivo saidas/nRobots40/log\_0 n existe
40 1 - Executando para 40 1 pois o arquivo saidas/nRobots40/log\_1 n existe
40 2 - Executando para 40 2 pois o arquivo saidas/nRobots40/log\_2 n existe
40 3 - Executando para 40 3 pois o arquivo saidas/nRobots40/log\_3 n existe
40 4 - Executando para 40 4 pois o arquivo saidas/nRobots40/log\_4 n existe
40 5 - Executando para 40 5 pois o arquivo saidas/nRobots40/log\_5 n existe
40 6 - Executando para 40 6 pois o arquivo saidas/nRobots40/log\_6 n existe
40 7 - Executando para 40 7 pois o arquivo saidas/nRobots40/log\_7 n existe
40 8 - Executando para 40 8 pois o arquivo saidas/nRobots40/log\_8 n existe
40 9 - Executando para 40 9 pois o arquivo saidas/nRobots40/log\_9 n existe
40 10 - Executando para 40 10 pois o arquivo saidas/nRobots40/log\_10 n existe
40 11 - Executando para 40 11 pois o arquivo saidas/nRobots40/log\_11 n existe
40 12 - Executando para 40 12 pois o arquivo saidas/nRobots40/log\_12 n existe
40 13 - Executando para 40 13 pois o arquivo saidas/nRobots40/log\_13 n existe
40 14 - Executando para 40 14 pois o arquivo saidas/nRobots40/log\_14 n existe
40 15 - Executando para 40 15 pois o arquivo saidas/nRobots40/log\_15 n existe
40 16 - Executando para 40 16 pois o arquivo saidas/nRobots40/log\_16 n existe
40 17 - Executando para 40 17 pois o arquivo saidas/nRobots40/log\_17 n existe
40 18 - Executando para 40 18 pois o arquivo saidas/nRobots40/log\_18 n existe
40 19 - Executando para 40 19 pois o arquivo saidas/nRobots40/log\_19 n existe
g++ -c -fPIC ./connectionlocal.cpp
g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage -lyaml-cpp`  -c wiseRobot.cpp
Unknown option -lyaml-cpp
g++ -c -fPIC ./FinalLog.cpp
g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage -lyaml-cpp`  -c forcevisualizer.cpp
Unknown option -lyaml-cpp
g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage -lyaml-cpp`  FinalLog.o connectionlocal.o wiseRobot.o forcevisualizer.o -o coordination.so -shared
Unknown option -lyaml-cpp
g++ createScenario.cpp -o createScenario
20 0 - Executando para 20 0 pois o arquivo saidas/nRobots20/log\_0 n existe
20 1 - Executando para 20 1 pois o arquivo saidas/nRobots20/log\_1 n existe
20 2 - Executando para 20 2 pois o arquivo saidas/nRobots20/log\_2 n existe
20 3 - Executando para 20 3 pois o arquivo saidas/nRobots20/log\_3 n existe
20 4 - Executando para 20 4 pois o arquivo saidas/nRobots20/log\_4 n existe
20 5 - Executando para 20 5 pois o arquivo saidas/nRobots20/log\_5 n existe
20 6 - Executando para 20 6 pois o arquivo saidas/nRobots20/log\_6 n existe
20 7 - Executando para 20 7 pois o arquivo saidas/nRobots20/log\_7 n existe
20 8 - Executando para 20 8 pois o arquivo saidas/nRobots20/log\_8 n existe
20 9 - Executando para 20 9 pois o arquivo saidas/nRobots20/log\_9 n existe
20 10 - Executando para 20 10 pois o arquivo saidas/nRobots20/log\_10 n existe
20 11 - Executando para 20 11 pois o arquivo saidas/nRobots20/log\_11 n existe
20 12 - Executando para 20 12 pois o arquivo saidas/nRobots20/log\_12 n existe
20 13 - Executando para 20 13 pois o arquivo saidas/nRobots20/log\_13 n existe
20 14 - Executando para 20 14 pois o arquivo saidas/nRobots20/log\_14 n existe
20 15 - Executando para 20 15 pois o arquivo saidas/nRobots20/log\_15 n existe
20 16 - Executando para 20 16 pois o arquivo saidas/nRobots20/log\_16 n existe
20 17 - Executando para 20 17 pois o arquivo saidas/nRobots20/log\_17 n existe
20 18 - Executando para 20 18 pois o arquivo saidas/nRobots20/log\_18 n existe
20 19 - Executando para 20 19 pois o arquivo saidas/nRobots20/log\_19 n existe
20 20 - Executando para 20 20 pois o arquivo saidas/nRobots20/log\_20 n existe
20 21 - Executando para 20 21 pois o arquivo saidas/nRobots20/log\_21 n existe
20 22 - Executando para 20 22 pois o arquivo saidas/nRobots20/log\_22 n existe
20 23 - Executando para 20 23 pois o arquivo saidas/nRobots20/log\_23 n existe
20 24 - Executando para 20 24 pois o arquivo saidas/nRobots20/log\_24 n existe
20 25 - Executando para 20 25 pois o arquivo saidas/nRobots20/log\_25 n existe
20 26 - Executando para 20 26 pois o arquivo saidas/nRobots20/log\_26 n existe
20 27 - Executando para 20 27 pois o arquivo saidas/nRobots20/log\_27 n existe
20 28 - Executando para 20 28 pois o arquivo saidas/nRobots20/log\_28 n existe
20 29 - Executando para 20 29 pois o arquivo saidas/nRobots20/log\_29 n existe
20 30 - Executando para 20 30 pois o arquivo saidas/nRobots20/log\_30 n existe
20 31 - Executando para 20 31 pois o arquivo saidas/nRobots20/log\_31 n existe
20 32 - Executando para 20 32 pois o arquivo saidas/nRobots20/log\_32 n existe
20 33 - Executando para 20 33 pois o arquivo saidas/nRobots20/log\_33 n existe
20 34 - Executando para 20 34 pois o arquivo saidas/nRobots20/log\_34 n existe
20 35 - Executando para 20 35 pois o arquivo saidas/nRobots20/log\_35 n existe
20 36 - Executando para 20 36 pois o arquivo saidas/nRobots20/log\_36 n existe
20 37 - Executando para 20 37 pois o arquivo saidas/nRobots20/log\_37 n existe
20 38 - Executando para 20 38 pois o arquivo saidas/nRobots20/log\_38 n existe
20 39 - Executando para 20 39 pois o arquivo saidas/nRobots20/log\_39 n existe
Todas as execuções finalizaram 20
40 0 - Executando para 40 0 pois o arquivo saidas/nRobots40/log\_0 n existe
40 1 - Executando para 40 1 pois o arquivo saidas/nRobots40/log\_1 n existe
40 2 - Executando para 40 2 pois o arquivo saidas/nRobots40/log\_2 n existe
40 3 - Executando para 40 3 pois o arquivo saidas/nRobots40/log\_3 n existe
40 4 - Executando para 40 4 pois o arquivo saidas/nRobots40/log\_4 n existe
40 5 - Executando para 40 5 pois o arquivo saidas/nRobots40/log\_5 n existe
40 6 - Executando para 40 6 pois o arquivo saidas/nRobots40/log\_6 n existe
40 7 - Executando para 40 7 pois o arquivo saidas/nRobots40/log\_7 n existe
40 8 - Executando para 40 8 pois o arquivo saidas/nRobots40/log\_8 n existe
40 9 - Executando para 40 9 pois o arquivo saidas/nRobots40/log\_9 n existe
40 10 - Executando para 40 10 pois o arquivo saidas/nRobots40/log\_10 n existe
40 11 - Executando para 40 11 pois o arquivo saidas/nRobots40/log\_11 n existe
40 12 - Executando para 40 12 pois o arquivo saidas/nRobots40/log\_12 n existe
40 13 - Executando para 40 13 pois o arquivo saidas/nRobots40/log\_13 n existe
40 14 - Executando para 40 14 pois o arquivo saidas/nRobots40/log\_14 n existe
40 15 - Executando para 40 15 pois o arquivo saidas/nRobots40/log\_15 n existe
40 16 - Executando para 40 16 pois o arquivo saidas/nRobots40/log\_16 n existe
40 17 - Executando para 40 17 pois o arquivo saidas/nRobots40/log\_17 n existe
40 18 - Executando para 40 18 pois o arquivo saidas/nRobots40/log\_18 n existe
40 19 - Executando para 40 19 pois o arquivo saidas/nRobots40/log\_19 n existe
40 20 - Executando para 40 20 pois o arquivo saidas/nRobots40/log\_20 n existe
40 21 - Executando para 40 21 pois o arquivo saidas/nRobots40/log\_21 n existe
40 22 - Executando para 40 22 pois o arquivo saidas/nRobots40/log\_22 n existe
40 23 - Executando para 40 23 pois o arquivo saidas/nRobots40/log\_23 n existe
40 24 - Executando para 40 24 pois o arquivo saidas/nRobots40/log\_24 n existe
40 25 - Executando para 40 25 pois o arquivo saidas/nRobots40/log\_25 n existe
40 26 - Executando para 40 26 pois o arquivo saidas/nRobots40/log\_26 n existe
40 27 - Executando para 40 27 pois o arquivo saidas/nRobots40/log\_27 n existe
40 28 - Executando para 40 28 pois o arquivo saidas/nRobots40/log\_28 n existe
40 29 - Executando para 40 29 pois o arquivo saidas/nRobots40/log\_29 n existe
40 30 - Executando para 40 30 pois o arquivo saidas/nRobots40/log\_30 n existe
40 31 - Executando para 40 31 pois o arquivo saidas/nRobots40/log\_31 n existe
40 32 - Executando para 40 32 pois o arquivo saidas/nRobots40/log\_32 n existe
40 33 - Executando para 40 33 pois o arquivo saidas/nRobots40/log\_33 n existe
40 34 - Executando para 40 34 pois o arquivo saidas/nRobots40/log\_34 n existe
40 35 - Executando para 40 35 pois o arquivo saidas/nRobots40/log\_35 n existe
40 36 - Executando para 40 36 pois o arquivo saidas/nRobots40/log\_36 n existe
40 37 - Executando para 40 37 pois o arquivo saidas/nRobots40/log\_37 n existe
40 38 - Executando para 40 38 pois o arquivo saidas/nRobots40/log\_38 n existe
40 39 - Executando para 40 39 pois o arquivo saidas/nRobots40/log\_39 n existe
Todas as execuções finalizaram 40
60 0 - Executando para 60 0 pois o arquivo saidas/nRobots60/log\_0 n existe
60 1 - Executando para 60 1 pois o arquivo saidas/nRobots60/log\_1 n existe
60 2 - Executando para 60 2 pois o arquivo saidas/nRobots60/log\_2 n existe
60 3 - Executando para 60 3 pois o arquivo saidas/nRobots60/log\_3 n existe
60 4 - Executando para 60 4 pois o arquivo saidas/nRobots60/log\_4 n existe
60 5 - Executando para 60 5 pois o arquivo saidas/nRobots60/log\_5 n existe
60 6 - Executando para 60 6 pois o arquivo saidas/nRobots60/log\_6 n existe
60 7 - Executando para 60 7 pois o arquivo saidas/nRobots60/log\_7 n existe
60 8 - Executando para 60 8 pois o arquivo saidas/nRobots60/log\_8 n existe
60 9 - Executando para 60 9 pois o arquivo saidas/nRobots60/log\_9 n existe
60 10 - Executando para 60 10 pois o arquivo saidas/nRobots60/log\_10 n existe
60 11 - Executando para 60 11 pois o arquivo saidas/nRobots60/log\_11 n existe
60 12 - Executando para 60 12 pois o arquivo saidas/nRobots60/log\_12 n existe
60 13 - Executando para 60 13 pois o arquivo saidas/nRobots60/log\_13 n existe
60 14 - Executando para 60 14 pois o arquivo saidas/nRobots60/log\_14 n existe
60 15 - Executando para 60 15 pois o arquivo saidas/nRobots60/log\_15 n existe
60 16 - Executando para 60 16 pois o arquivo saidas/nRobots60/log\_16 n existe
60 17 - Executando para 60 17 pois o arquivo saidas/nRobots60/log\_17 n existe
60 18 - Executando para 60 18 pois o arquivo saidas/nRobots60/log\_18 n existe
60 19 - Executando para 60 19 pois o arquivo saidas/nRobots60/log\_19 n existe
60 20 - Executando para 60 20 pois o arquivo saidas/nRobots60/log\_20 n existe
60 21 - Executando para 60 21 pois o arquivo saidas/nRobots60/log\_21 n existe
60 22 - Executando para 60 22 pois o arquivo saidas/nRobots60/log\_22 n existe
60 23 - Executando para 60 23 pois o arquivo saidas/nRobots60/log\_23 n existe
60 24 - Executando para 60 24 pois o arquivo saidas/nRobots60/log\_24 n existe
60 25 - Executando para 60 25 pois o arquivo saidas/nRobots60/log\_25 n existe
60 26 - Executando para 60 26 pois o arquivo saidas/nRobots60/log\_26 n existe
60 27 - Executando para 60 27 pois o arquivo saidas/nRobots60/log\_27 n existe
60 28 - Executando para 60 28 pois o arquivo saidas/nRobots60/log\_28 n existe
60 29 - Executando para 60 29 pois o arquivo saidas/nRobots60/log\_29 n existe
60 30 - Executando para 60 30 pois o arquivo saidas/nRobots60/log\_30 n existe
60 31 - Executando para 60 31 pois o arquivo saidas/nRobots60/log\_31 n existe
60 32 - Executando para 60 32 pois o arquivo saidas/nRobots60/log\_32 n existe
60 33 - Executando para 60 33 pois o arquivo saidas/nRobots60/log\_33 n existe
60 34 - Executando para 60 34 pois o arquivo saidas/nRobots60/log\_34 n existe
60 35 - Executando para 60 35 pois o arquivo saidas/nRobots60/log\_35 n existe
60 36 - Executando para 60 36 pois o arquivo saidas/nRobots60/log\_36 n existe
60 37 - Executando para 60 37 pois o arquivo saidas/nRobots60/log\_37 n existe
60 38 - Executando para 60 38 pois o arquivo saidas/nRobots60/log\_38 n existe
60 39 - Executando para 60 39 pois o arquivo saidas/nRobots60/log\_39 n existe
Todas as execuções finalizaram 60
80 0 - Executando para 80 0 pois o arquivo saidas/nRobots80/log\_0 n existe
80 1 - Executando para 80 1 pois o arquivo saidas/nRobots80/log\_1 n existe
80 2 - Executando para 80 2 pois o arquivo saidas/nRobots80/log\_2 n existe
80 3 - Executando para 80 3 pois o arquivo saidas/nRobots80/log\_3 n existe
80 4 - Executando para 80 4 pois o arquivo saidas/nRobots80/log\_4 n existe
80 5 - Executando para 80 5 pois o arquivo saidas/nRobots80/log\_5 n existe
80 6 - Executando para 80 6 pois o arquivo saidas/nRobots80/log\_6 n existe
80 7 - Executando para 80 7 pois o arquivo saidas/nRobots80/log\_7 n existe
80 8 - Executando para 80 8 pois o arquivo saidas/nRobots80/log\_8 n existe
80 9 - Executando para 80 9 pois o arquivo saidas/nRobots80/log\_9 n existe
80 10 - Executando para 80 10 pois o arquivo saidas/nRobots80/log\_10 n existe
80 11 - Executando para 80 11 pois o arquivo saidas/nRobots80/log\_11 n existe
80 12 - Executando para 80 12 pois o arquivo saidas/nRobots80/log\_12 n existe
80 13 - Executando para 80 13 pois o arquivo saidas/nRobots80/log\_13 n existe
80 14 - Executando para 80 14 pois o arquivo saidas/nRobots80/log\_14 n existe
80 15 - Executando para 80 15 pois o arquivo saidas/nRobots80/log\_15 n existe
80 16 - Executando para 80 16 pois o arquivo saidas/nRobots80/log\_16 n existe
80 17 - Executando para 80 17 pois o arquivo saidas/nRobots80/log\_17 n existe
80 18 - Executando para 80 18 pois o arquivo saidas/nRobots80/log\_18 n existe
80 19 - Executando para 80 19 pois o arquivo saidas/nRobots80/log\_19 n existe
80 20 - Executando para 80 20 pois o arquivo saidas/nRobots80/log\_20 n existe
80 21 - Executando para 80 21 pois o arquivo saidas/nRobots80/log\_21 n existe
80 22 - Executando para 80 22 pois o arquivo saidas/nRobots80/log\_22 n existe
80 23 - Executando para 80 23 pois o arquivo saidas/nRobots80/log\_23 n existe
80 24 - Executando para 80 24 pois o arquivo saidas/nRobots80/log\_24 n existe
80 25 - Executando para 80 25 pois o arquivo saidas/nRobots80/log\_25 n existe
80 26 - Executando para 80 26 pois o arquivo saidas/nRobots80/log\_26 n existe
80 27 - Executando para 80 27 pois o arquivo saidas/nRobots80/log\_27 n existe
80 28 - Executando para 80 28 pois o arquivo saidas/nRobots80/log\_28 n existe
80 29 - Executando para 80 29 pois o arquivo saidas/nRobots80/log\_29 n existe
80 30 - Executando para 80 30 pois o arquivo saidas/nRobots80/log\_30 n existe
80 31 - Executando para 80 31 pois o arquivo saidas/nRobots80/log\_31 n existe
80 32 - Executando para 80 32 pois o arquivo saidas/nRobots80/log\_32 n existe
80 33 - Executando para 80 33 pois o arquivo saidas/nRobots80/log\_33 n existe
80 34 - Executando para 80 34 pois o arquivo saidas/nRobots80/log\_34 n existe
80 35 - Executando para 80 35 pois o arquivo saidas/nRobots80/log\_35 n existe
80 36 - Executando para 80 36 pois o arquivo saidas/nRobots80/log\_36 n existe
80 37 - Executando para 80 37 pois o arquivo saidas/nRobots80/log\_37 n existe
80 38 - Executando para 80 38 pois o arquivo saidas/nRobots80/log\_38 n existe
80 39 - Executando para 80 39 pois o arquivo saidas/nRobots80/log\_39 n existe
Todas as execuções finalizaram 80
100 0 - Executando para 100 0 pois o arquivo saidas/nRobots100/log\_0 n existe
100 1 - Executando para 100 1 pois o arquivo saidas/nRobots100/log\_1 n existe
100 2 - Executando para 100 2 pois o arquivo saidas/nRobots100/log\_2 n existe
100 3 - Executando para 100 3 pois o arquivo saidas/nRobots100/log\_3 n existe
100 4 - Executando para 100 4 pois o arquivo saidas/nRobots100/log\_4 n existe
100 5 - Executando para 100 5 pois o arquivo saidas/nRobots100/log\_5 n existe
100 6 - Executando para 100 6 pois o arquivo saidas/nRobots100/log\_6 n existe
100 7 - Executando para 100 7 pois o arquivo saidas/nRobots100/log\_7 n existe
100 8 - Executando para 100 8 pois o arquivo saidas/nRobots100/log\_8 n existe
100 9 - Executando para 100 9 pois o arquivo saidas/nRobots100/log\_9 n existe
100 10 - Executando para 100 10 pois o arquivo saidas/nRobots100/log\_10 n existe
100 11 - Executando para 100 11 pois o arquivo saidas/nRobots100/log\_11 n existe
100 12 - Executando para 100 12 pois o arquivo saidas/nRobots100/log\_12 n existe
100 13 - Executando para 100 13 pois o arquivo saidas/nRobots100/log\_13 n existe
100 14 - Executando para 100 14 pois o arquivo saidas/nRobots100/log\_14 n existe
100 15 - Executando para 100 15 pois o arquivo saidas/nRobots100/log\_15 n existe
100 16 - Executando para 100 16 pois o arquivo saidas/nRobots100/log\_16 n existe
100 17 - Executando para 100 17 pois o arquivo saidas/nRobots100/log\_17 n existe
100 18 - Executando para 100 18 pois o arquivo saidas/nRobots100/log\_18 n existe
100 19 - Executando para 100 19 pois o arquivo saidas/nRobots100/log\_19 n existe
100 20 - Executando para 100 20 pois o arquivo saidas/nRobots100/log\_20 n existe
100 21 - Executando para 100 21 pois o arquivo saidas/nRobots100/log\_21 n existe
100 22 - Executando para 100 22 pois o arquivo saidas/nRobots100/log\_22 n existe
100 23 - Executando para 100 23 pois o arquivo saidas/nRobots100/log\_23 n existe
100 24 - Executando para 100 24 pois o arquivo saidas/nRobots100/log\_24 n existe
100 25 - Executando para 100 25 pois o arquivo saidas/nRobots100/log\_25 n existe
100 26 - Executando para 100 26 pois o arquivo saidas/nRobots100/log\_26 n existe
100 27 - Executando para 100 27 pois o arquivo saidas/nRobots100/log\_27 n existe
100 28 - Executando para 100 28 pois o arquivo saidas/nRobots100/log\_28 n existe
100 29 - Executando para 100 29 pois o arquivo saidas/nRobots100/log\_29 n existe
100 30 - Executando para 100 30 pois o arquivo saidas/nRobots100/log\_30 n existe
100 31 - Executando para 100 31 pois o arquivo saidas/nRobots100/log\_31 n existe
100 32 - Executando para 100 32 pois o arquivo saidas/nRobots100/log\_32 n existe
100 33 - Executando para 100 33 pois o arquivo saidas/nRobots100/log\_33 n existe
100 34 - Executando para 100 34 pois o arquivo saidas/nRobots100/log\_34 n existe
100 35 - Executando para 100 35 pois o arquivo saidas/nRobots100/log\_35 n existe
100 36 - Executando para 100 36 pois o arquivo saidas/nRobots100/log\_36 n existe
100 37 - Executando para 100 37 pois o arquivo saidas/nRobots100/log\_37 n existe
100 38 - Executando para 100 38 pois o arquivo saidas/nRobots100/log\_38 n existe
100 39 - Executando para 100 39 pois o arquivo saidas/nRobots100/log\_39 n existe
Todas as execuções finalizaram 100
120 0 - Executando para 120 0 pois o arquivo saidas/nRobots120/log\_0 n existe
120 1 - Executando para 120 1 pois o arquivo saidas/nRobots120/log\_1 n existe
120 2 - Executando para 120 2 pois o arquivo saidas/nRobots120/log\_2 n existe
120 3 - Executando para 120 3 pois o arquivo saidas/nRobots120/log\_3 n existe
120 4 - Executando para 120 4 pois o arquivo saidas/nRobots120/log\_4 n existe
120 5 - Executando para 120 5 pois o arquivo saidas/nRobots120/log\_5 n existe
120 6 - Executando para 120 6 pois o arquivo saidas/nRobots120/log\_6 n existe
120 7 - Executando para 120 7 pois o arquivo saidas/nRobots120/log\_7 n existe
120 8 - Executando para 120 8 pois o arquivo saidas/nRobots120/log\_8 n existe
120 9 - Executando para 120 9 pois o arquivo saidas/nRobots120/log\_9 n existe
120 10 - Executando para 120 10 pois o arquivo saidas/nRobots120/log\_10 n existe
120 11 - Executando para 120 11 pois o arquivo saidas/nRobots120/log\_11 n existe
120 12 - Executando para 120 12 pois o arquivo saidas/nRobots120/log\_12 n existe
120 13 - Executando para 120 13 pois o arquivo saidas/nRobots120/log\_13 n existe
120 14 - Executando para 120 14 pois o arquivo saidas/nRobots120/log\_14 n existe
120 15 - Executando para 120 15 pois o arquivo saidas/nRobots120/log\_15 n existe
120 16 - Executando para 120 16 pois o arquivo saidas/nRobots120/log\_16 n existe
120 17 - Executando para 120 17 pois o arquivo saidas/nRobots120/log\_17 n existe
120 18 - Executando para 120 18 pois o arquivo saidas/nRobots120/log\_18 n existe
120 19 - Executando para 120 19 pois o arquivo saidas/nRobots120/log\_19 n existe
120 20 - Executando para 120 20 pois o arquivo saidas/nRobots120/log\_20 n existe
120 21 - Executando para 120 21 pois o arquivo saidas/nRobots120/log\_21 n existe
120 22 - Executando para 120 22 pois o arquivo saidas/nRobots120/log\_22 n existe
120 23 - Executando para 120 23 pois o arquivo saidas/nRobots120/log\_23 n existe
120 24 - Executando para 120 24 pois o arquivo saidas/nRobots120/log\_24 n existe
120 25 - Executando para 120 25 pois o arquivo saidas/nRobots120/log\_25 n existe
120 26 - Executando para 120 26 pois o arquivo saidas/nRobots120/log\_26 n existe
120 27 - Executando para 120 27 pois o arquivo saidas/nRobots120/log\_27 n existe
120 28 - Executando para 120 28 pois o arquivo saidas/nRobots120/log\_28 n existe
120 29 - Executando para 120 29 pois o arquivo saidas/nRobots120/log\_29 n existe
120 30 - Executando para 120 30 pois o arquivo saidas/nRobots120/log\_30 n existe
120 31 - Executando para 120 31 pois o arquivo saidas/nRobots120/log\_31 n existe
120 32 - Executando para 120 32 pois o arquivo saidas/nRobots120/log\_32 n existe
120 33 - Executando para 120 33 pois o arquivo saidas/nRobots120/log\_33 n existe
120 34 - Executando para 120 34 pois o arquivo saidas/nRobots120/log\_34 n existe
120 35 - Executando para 120 35 pois o arquivo saidas/nRobots120/log\_35 n existe
120 36 - Executando para 120 36 pois o arquivo saidas/nRobots120/log\_36 n existe
120 37 - Executando para 120 37 pois o arquivo saidas/nRobots120/log\_37 n existe
120 38 - Executando para 120 38 pois o arquivo saidas/nRobots120/log\_38 n existe
120 39 - Executando para 120 39 pois o arquivo saidas/nRobots120/log\_39 n existe
Todas as execuções finalizaram 120
140 0 - Executando para 140 0 pois o arquivo saidas/nRobots140/log\_0 n existe
140 1 - Executando para 140 1 pois o arquivo saidas/nRobots140/log\_1 n existe
140 2 - Executando para 140 2 pois o arquivo saidas/nRobots140/log\_2 n existe
140 3 - Executando para 140 3 pois o arquivo saidas/nRobots140/log\_3 n existe
140 4 - Executando para 140 4 pois o arquivo saidas/nRobots140/log\_4 n existe
140 5 - Executando para 140 5 pois o arquivo saidas/nRobots140/log\_5 n existe
140 6 - Executando para 140 6 pois o arquivo saidas/nRobots140/log\_6 n existe
140 7 - Executando para 140 7 pois o arquivo saidas/nRobots140/log\_7 n existe
140 8 - Executando para 140 8 pois o arquivo saidas/nRobots140/log\_8 n existe
140 9 - Executando para 140 9 pois o arquivo saidas/nRobots140/log\_9 n existe
140 10 - Executando para 140 10 pois o arquivo saidas/nRobots140/log\_10 n existe
140 11 - Executando para 140 11 pois o arquivo saidas/nRobots140/log\_11 n existe
140 12 - Executando para 140 12 pois o arquivo saidas/nRobots140/log\_12 n existe
140 13 - Executando para 140 13 pois o arquivo saidas/nRobots140/log\_13 n existe
140 14 - Executando para 140 14 pois o arquivo saidas/nRobots140/log\_14 n existe
140 15 - Executando para 140 15 pois o arquivo saidas/nRobots140/log\_15 n existe
140 16 - Executando para 140 16 pois o arquivo saidas/nRobots140/log\_16 n existe
